kind,code,class_name,prof,room,date1,date2,start,end,kwan_name
교선,AK00021,요가,정은송,5C301,금,,10:00,10:50,나눔관
교선,AK00021,요가,정은송,5C301,금,,11:00,11:50,나눔관
교선,AD00164,생활과발레,장소정,5C301,목,,10:00,11:50,나눔관
전탐,VM00002,커뮤니케이션의이해,김서중,M205,월,,15:00,17:50,미가엘관
전선,LB00018,영어로읽는한국1,권용현,M205,화,,09:00,11:50,미가엘관
전탐,VS00012,경제환경과기업경영,이웅,M205,화,,15:00,17:50,미가엘관
전선,PC00017,디지털콘텐츠기획,김선구,M301,금,,09:00,11:50,미가엘관
전선,PC00013,아이디어와엔터테인먼트콘텐츠,곽미서,M301,수,,09:00,11:50,미가엘관
전선,PC00019,콘텐츠와플랫폼,전현택,M301,월,수,16:30,17:45,미가엘관
교필,AK00055,비아메디아채플(서양음악사),박태영,M301,월,,11:00,11:50,미가엘관
전선,PA00001,"콘텐츠세계로,미래로",전현택,M301,화,목,12:00,13:15,미가엘관
"전선, 전탐",LD00012,중국지역톺아보기,이남주,M301,화,목,15:00,16:15,미가엘관
전선,PC00023,문화콘텐츠유통과마케팅,전현택,M301,화,목,16:30,17:45,미가엘관
교필,AC00007,인권과평화,강성현,M301,화,,10:00,11:50,미가엘관
교필,AC00015,데이터활용및분석,윤명호,M401,금,,10:00,11:50,미가엘관
교필,AC00015,데이터활용및분석,윤명호,M401,금,,13:00,14:50,미가엘관
전선,PA00019,아바타영상제작,호중훈,M401,금,,15:00,17:50,미가엘관
전탐,VD00004,디지털드로잉워크숍,이영아,M401,목,,09:00,11:50,미가엘관
교선,AF00047,1인미디어의이해와제작,연희승,M401,목,,12:00,14:50,미가엘관
전선,PC00003,디자인레이아웃과캐릭터,박인평,M401,수,,12:00,14:50,미가엘관
전선,PA00026,캐릭터디자인,박인평,M401,수,,15:00,17:50,미가엘관
전선,PA00036,3D게임제작,김대우,M401,월,,12:00,14:45,미가엘관
전필,PC00022,디지털페인팅,이영아,M401,화,,09:00,11:50,미가엘관
교필,AC00016,과학기술과에콜로지,"김명철
신익상",M402,금,,10:00,11:50,미가엘관
교필,AC00016,과학기술과에콜로지,"김명철
신익상",M402,금,,13:00,14:50,미가엘관
교선,AK00050,창업기초법률과회계이해,정은재,M402,목,,09:00,11:50,미가엘관
전선,MA00028,정신보건사회복지론,미지정,M402,목,,12:00,14:50,미가엘관
전선,ME00005,인적자원관리,장승권,M402,수,,09:00,11:50,미가엘관
교선,AK00038,인류생존프로젝트,김현우,M402,수,,12:00,14:50,미가엘관
교선,AD00187,"일본군‘위안부’문제의역사
와운동",강성현,M402,수,,15:00,17:50,미가엘관
교필,AK00055,비아메디아채플(함께나누는세상),양만호,M402,월,,11:00,11:50,미가엘관
교선,AK00028,한국독립운동의요모조모,신주백,M402,월,,12:00,14:50,미가엘관
전탐,MB00020,계급젠더에스니시티,미지정,M402,월,,15:00,17:50,미가엘관
전선,MB00020,계급젠더에스니시티,김향수,M402,월,,15:00,17:50,미가엘관
전탐,VS00009,정치학의초대,박은홍,M402,화,목,15:00,16:15,미가엘관
전탐,VS00001,영상으로보는정치의세계,김창진,M402,화,목,16:30,17:45,미가엘관
"전필, 전선",XB00001,운영체제,김덕봉,M402,화,,09:00,11:50,미가엘관
교선,AK00033,디지털트렌드,김다혜,M402,화,,12:00,14:50,미가엘관
전필,XB00032,졸업지도,유상신,M402,화,,18:00,18:50,미가엘관
교선,AF00056,기후위기와지속가능한농업,김병수,M403,목,,09:00,11:50,미가엘관
전선,MB00023,현대사회와문화,하홍규,M403,목,,15:00,17:50,미가엘관
전선,MA00026,사례관리론,오현민,M403,수,,09:00,11:50,미가엘관
전탐,VS00004,뭐니뭐니해도문제는경제학,유철규,M403,월,수,13:30,14:45,미가엘관
전선,MC00014,화폐와금융,유철규,M403,월,수,15:00,16:15,미가엘관
교선,AK00036,경제변혁과문명의미래,이웅,M403,화,,12:00,14:50,미가엘관
전필,MA00007,사회복지행정론,황인매,M403,화,,15:00,17:50,미가엘관
전선,MB00021,남북사회비교연구,배성인,M404,목,,12:00,14:50,미가엘관
전선,MA00020,학교사회복지,유인경,M404,목,,15:00,17:50,미가엘관
전선,MB00035,포스트휴머니즘,이지선,M404,수,,15:00,17:50,미가엘관
전선,LD00016,중국영화의이해,윤영도,M404,월,수,12:00,13:15,미가엘관
교선,AE00073,팀창업입문,이예나,M406,금,,12:00,14:50,미가엘관
교선,AE00092,필란트로피의이해와실천,김현수,M406,금,,15:00,17:50,미가엘관
전선,MA00021,가족복지론,정종운,M406,목,,09:00,11:50,미가엘관
전필,MA00006,사회복지정책론,은민수,M406,목,,12:00,14:50,미가엘관
전선,MC00009,현대마르크스경제학,이동한,M406,수,,12:00,14:50,미가엘관
교선,AE00074,젠더로세상보기,김영선,M406,수,,15:00,17:50,미가엘관
교필,AK00055,비아메디아채플(시각과영성),김돈회,M406,월,,11:00,11:50,미가엘관
전선,XA00014,컴퓨터네트워크,정연식,M406,화,목,15:00,16:15,미가엘관
교선,AK00034,플랫폼노동의미래,유성규,M406,화,,09:00,11:50,미가엘관
전선,ME00023,디지털마케팅,미지정,M406,화,,12:00,14:50,미가엘관
전선,MB00027,공간과사회,조미혜,M407,목,,09:00,11:50,미가엘관
전선,ME00006,기업과사회,미지정,M407,목,,12:00,14:50,미가엘관
전필,MA00008,사회복지법제와실천,이호종,M407,목,,15:00,17:50,미가엘관
전탐,MD00014,민주주의론,미지정,M407,수,,09:00,11:50,미가엘관
전선,MD00014,민주주의론,김형철,M407,수,,09:00,11:50,미가엘관
교선,AD00103,TopicsinFilm,김혜인,M407,수,,15:00,17:50,미가엘관
교필,AK00055,비아메디아채플(예술치료와영성),이현지,M407,월,,11:00,11:50,미가엘관
전선,ME00001,크리에이터를위한핵심창업지식,미지정,M407,월,,15:00,17:50,미가엘관
교선,AK00035,공유경제란무엇인가,강영선,M407,화,,12:00,14:50,미가엘관
전선,MA00013,의료사회복지론,문이지,M407,화,,15:00,17:50,미가엘관
전필,MA00027,사회복지현장실습I,서진환,미정,토,,09:00,11:50,미정
교선,AE00029,사회봉사II,노철래,미정,,,,,미정
교선,AE00030,사회봉사III,노철래,미정,,,,,미정
교필,AC00012,대학생활세미나I(사회융합4반),차피득,7202,금,,10:00,11:50,새천년관
교필,AC00012,대학생활세미나I(사회융합8반),조경희,7202,금,,13:00,14:50,새천년관
전필,PB00032,매스컴영어,최진봉,7202,목,,09:00,11:50,새천년관
전선,PB00042,영화론,박소정,7202,수,,15:00,17:50,새천년관
전선,PB00033,PR론,최진봉,7202,월,,09:00,11:50,새천년관
전탐,VI00021,이산수학,윤명호,7202,월,,12:00,14:50,새천년관
전탐,VH00021,전공탐색세미나(기독교문화전공),이주엽,7202,월,,15:00,15:50,새천년관
교선,AD00179,실용음악의이해와감상I(뮤지컬),하지원,7202,월,,16:00,17:50,새천년관
전선,PB00026,대중문화론,김창남,7202,화,목,13:30,14:45,새천년관
전선,PB00030,미디어산업과경영,조은기,7202,화,,09:00,11:50,새천년관
전선,PB00038,만화와애니메이션,백정숙,7202,화,,15:00,17:50,새천년관
교필,AC00012,대학생활세미나I(사회융합1반),송재민,7204,금,,10:00,11:50,새천년관
교필,AC00012,대학생활세미나I(사회융합5반),최우석,7204,금,,13:00,14:50,새천년관
전선,ME00002,글로벌비지니스의이해,"장승권
송재민",7204,목,,09:00,11:50,새천년관
교선,AE00101,창업의정석,이상윤,7204,목,,12:00,14:50,새천년관
"전선, 전탐",MC00016,한국경제사,이상철,7204,수,,09:00,11:50,새천년관
전필,ME00003,경영정보시스템,박윤규,7204,월,수,15:00,16:15,새천년관
교선,AE00102,디자인씽킹프로젝트,염준규,7204,월,,09:00,11:50,새천년관
전선,ME00014,셀프리더십,염준규,7204,월,,12:00,14:50,새천년관
전선,ME00020,포트폴리오와투자관리,최우석,7204,화,목,15:00,16:15,새천년관
전선,LD00001,중국사회와문화,장영석,7204,화,목,16:30,17:45,새천년관
전필,ME00017,조직행동,장승권,7204,화,,09:00,11:50,새천년관
전필,MA00001,인간행동과사회환경,김은영,7204,화,,12:00,14:50,새천년관
전탐,MA00001,"인간행동과사회환경
※사회복지사자격취득법정필수과목",김은영,7204,화,,12:00,14:50,새천년관
교필,AC00012,대학생활세미나I(사회융합2반),조미혜,7205,금,,10:00,11:50,새천년관
전탐,VS00019,전공탐색세미나(사회학),조미혜,7205,금,,12:00,12:50,새천년관
교필,AC00012,대학생활세미나I(사회융합6반),강성현,7205,금,,13:00,14:50,새천년관
전선,PD00003,기후위기와글로벌커뮤니케이션,송재령,7205,금,,15:00,17:50,새천년관
교필,AK00055,비아메디아채플(인간심리와기독교명상),이종민,7205,목,,11:00,11:50,새천년관
전선,PB00037,소셜미디어이론과활용,이진순,7205,목,,12:00,14:50,새천년관
전선,PB00022,뉴미디어이론과정책,조은기,7205,수,,09:00,11:50,새천년관
교선,AK00029,"남과북,밥·꿈·칼의100년전쟁",한홍구,7205,수,,15:00,17:50,새천년관
교선,AE00017,여성평화생명,이숙진,7205,월,,09:00,11:50,새천년관
전선,PB00035,카피라이팅,윤목,7205,월,,12:00,14:50,새천년관
교선,AD00168,테드와위키피디아,이원석,7205,월,,15:00,17:50,새천년관
전선,LB00020,영어학개론,김성찬,7205,화,목,15:00,16:15,새천년관
전선,PB00029,미디어문화정치,이정엽,7205,화,,12:00,14:50,새천년관
교필,AC00012,대학생활세미나I(사회융합3반),남일성,7206,금,,10:00,11:50,새천년관
교필,AC00012,대학생활세미나I(사회융합7반),오현화,7206,금,,13:00,14:50,새천년관
전선,PB00036,영상제작실습I,연희승,7206,목,,09:00,11:50,새천년관
전필,PB00025,저널리즘,김서중,7206,수,,09:00,11:50,새천년관
전필,MA00004,사회복지실천론,장희숙,7206,월,수,12:00,13:15,새천년관
교선,AD00003,기초일본어,"요코야마
나호코",7206,월,수,13:30,14:45,새천년관
전필,MA00005,사회복지실천기술론,장희숙,7206,월,수,15:00,16:15,새천년관
전탐,VS00022,전공탐색세미나(사회복지학전공),남일성,7206,월,,17:00,17:50,새천년관
전필,ME00018,운영관리,박상선,7206,화,목,12:00,13:15,새천년관
교선,AD00004,실용일본어,"요코야마
나호코",7206,화,목,13:30,14:45,새천년관
"전선, 전탐",MB00016,사회사상사,김동춘,7206,화,목,15:00,16:15,새천년관
교선,AE00012,아시아사회와문화,박은홍,7206,화,목,16:30,17:45,새천년관
교선,AK00039,기후위기의이해,김병수,7206,화,,09:00,11:50,새천년관
전필,ME00012,마케팅,이상훈,7207,금,,12:00,14:50,새천년관
"전선, 전탐",ME00013,소비자행동및소비자트랜드분석,이상훈,7207,금,,15:00,17:50,새천년관
교필,AC00003,사회봉사I,노철래,7207,목,,10:30,11:45,새천년관
교선,AK00047,현대사회와스트레스,고려진,7207,목,,15:00,17:50,새천년관
교필,AC00003,사회봉사I,노철래,7207,수,,10:30,11:45,새천년관
교선,AK00048,한국대중음악(Kpop)의이해,신현준,7207,수,,12:00,14:50,새천년관
교선,AD00084,기초영문법I,김성찬,7207,수,,15:00,17:50,새천년관
전탐,VS00002,"헷갈리는사회문제깊이들여다보
기",조효제,7207,월,,09:00,11:50,새천년관
전탐,VD00002,스포츠문화콘텐츠의이해,정윤수,7207,월,,12:00,14:50,새천년관
전선,PB00040,연극의이해와실습,권정택,7207,월,,15:00,17:50,새천년관
전탐,VH00014,한일교류론,양기호,7207,화,목,13:30,14:45,새천년관
교필,AC00007,인권과평화,신익상,7207,화,,10:00,11:50,새천년관
교필,AC00016,과학기술과에콜로지,"김명철
김병수",7208,금,,10:00,11:50,새천년관
교필,AC00016,과학기술과에콜로지,"김명철
김병수",7208,금,,13:00,14:50,새천년관
교선,AF00055,빅뱅에서인간까지,김강배,7208,금,,15:00,17:50,새천년관
"전탐, 전선",LA00028,과학카페에서읽는종교,신익상,7208,목,,09:00,11:50,새천년관
전필,LB00003,영어독서지도,김성찬,7208,목,,12:00,13:50,새천년관
전탐,VH00020,전공탐색세미나(중어중국학전공),장영석,7208,목,,18:25,19:15,새천년관
전탐,VH00030,명상과치유,노철래,7208,수,,09:00,11:50,새천년관
전필,PB00031,커뮤니케이션고전읽기,송하원,7208,수,,15:00,17:50,새천년관
전탐,VS00006,대중문화와사회복지,양경은,7208,월,수,12:00,13:15,새천년관
전선,MA00023,사회복지와문화다양성,양경은,7208,월,수,13:30,14:45,새천년관
전탐,MA00023,"사회복지와문화다양성
※사회복지사자격취득법정필수과목",양경은,7208,월,수,13:30,14:45,새천년관
교선,AD00182,미술과상상력2,이은주,7208,월,,09:00,11:50,새천년관
전선,PB00041,IT시대의광고읽기,유은아,7208,월,,15:00,17:50,새천년관
전탐,VH00013,스토리텔링일본어,"요코야마
나호코",7208,화,목,15:00,16:15,새천년관
전선,LB00021,영어교수법및학습법1,김성찬,7208,화,목,16:30,17:45,새천년관
교필,AC00007,인권과평화,이남주,7208,화,,10:00,11:50,새천년관
전탐,VH00019,전공탐색세미나(일어일본학전공),양기호,7208,화,,12:00,12:50,새천년관
전선,LC00016,비즈니스일본어,"요코야마
나호코",7301,월,수,15:00,16:15,새천년관
전선,LC00017,일본어한자,"요코야마
나호코",7301,월,수,16:30,17:45,새천년관
교선,AD00172,"더불어숲인문학
(삶을위한인문공부)",고병헌,7301,월,,09:00,11:50,새천년관
전선,LC00012,일본문학사,박은희,7301,화,,15:00,17:50,새천년관
전선,LC00019,일본의시사쟁점,양기호,7302,목,,09:00,11:50,새천년관
전선,LC00025,한일문화콘텐츠통번역1,박미숙,7302,목,,15:00,17:50,새천년관
전선,LC00021,일본의자연환경과재해,장화경,7302,수,,09:00,11:50,새천년관
전선,LC00024,일본사회론,장화경,7302,월,수,12:00,13:15,새천년관
전선,LC00020,일본문화론,장화경,7302,월,수,13:30,14:45,새천년관
전선,LA00033,그리스도교신학개론,차보람,7302,월,,15:00,17:50,새천년관
전탐,VS00020,전공탐색세미나(경제학),유철규,7302,월,,18:00,18:50,새천년관
전선,LB00016,영어다독I,김혜인,7302,토,,09:00,11:50,새천년관
전필,LC00010,일본학세미나,양기호,7302,화,,09:00,11:50,새천년관
교선,AH00020,진로와직업의세계,한상진,7303,화,,15:00,16:50,새천년관
교필,AC00012,대학생활세미나I(인문융합1반),김혜인,7304,금,,10:00,11:50,새천년관
교필,AC00012,대학생활세미나I(인문융합5반),김혜인,7304,금,,13:00,14:50,새천년관
전선,PB00023,미디어비평,김서중,7304,목,,09:00,11:50,새천년관
전선,PB00039,축제와이벤트,양재영,7304,목,,15:00,17:50,새천년관
전선,MB00005,인권의사회학,조효제,7304,수,,09:00,11:50,새천년관
교선,AD00184,"더불어숲인문학
(신영복함께읽기)",김창남,7304,수,,12:00,14:50,새천년관
전선,MA00019,사회보장론,"송기호
조남경",7304,수,,15:00,17:50,새천년관
교선,AH00054,특허와창의적사고,류선미,7304,월,,10:00,11:50,새천년관
교선,AH00034,소셜벤처기업가정신,최우진,7304,월,,12:00,14:50,새천년관
전필,LD00011,중국과세계,이남주,7304,화,목,12:00,13:15,새천년관
전선,LD00017,중국어회화II,장엽,7304,화,목,13:30,14:45,새천년관
전선,LA00031,인공지능시대의종교와미디어의미래,"이주엽
최영묵",7304,화,목,15:00,16:15,새천년관
전선,MA00032,"사회복지융복합역량강화세미
나",김용득,7304,화,,09:00,11:50,새천년관
교필,AC00012,대학생활세미나I(인문융합2반),이남주,7305,금,,10:00,11:50,새천년관
교필,AC00012,대학생활세미나I(인문융합6반),윤영도,7305,금,,13:00,14:50,새천년관
전선,MC00019,경제학세미나Ⅱ,이상철,7305,목,,09:00,11:50,새천년관
전선,LA00034,넘치는매력의사나이예수,박태식,7305,목,,15:00,17:50,새천년관
전선,LB00025,Speech&Presentations,김혜인,7305,화,목,12:00,13:15,새천년관
전필,LB00022,영작문I,김혜인,7305,화,목,13:30,14:45,새천년관
교선,AH00021,취업전략및역량강화,신지원,7305,화,,15:00,16:50,새천년관
교필,AC00012,대학생활세미나I(인문융합3반),이주엽,7306,금,,10:00,11:50,새천년관
교필,AC00012,대학생활세미나I(인문융합7반),이주엽,7306,금,,13:00,14:50,새천년관
전필,MD00016,국가론,김창진,7306,목,,09:00,11:50,새천년관
전탐,VS00021,전공탐색세미나(정치학),박은홍,7306,수,,18:00,18:50,새천년관
전선,MD00022,아시아의국가와사회,박은홍,7306,월,수,15:00,16:15,새천년관
전선,MD00027,박정희체제톺아보기,박은홍,7306,월,수,16:30,17:45,새천년관
전선,MC00017,국제경제론,유철규,7306,화,목,16:30,17:45,새천년관
전선,LD00019,HSK연습,장엽,7306,화,,09:00,11:50,새천년관
교필,AC00012,대학생활세미나I(인문융합4반),미지정,7307,금,,10:00,11:50,새천년관
교필,AC00012,대학생활세미나I(인문융합8반),차피득,7307,금,,13:00,14:50,새천년관
