kind,code,class_name,prof,room,date1,date2,start,end,kwan_name
전필,MA00002,지역사회복지론,남일성,7308,금,,12:00,14:50,새천년관
전탐,VH00007,기초영어다의어,권용현,7308,목,,09:00,11:50,새천년관
전탐,VH00015,영문학서사와장르:시와산문,박미정,7308,수,,09:00,11:50,새천년관
전탐,VS00003,경영학입문,박윤규,7308,월,수,12:00,13:15,새천년관
전탐,VH00025,한걸음더중국어,장엽,7308,월,수,13:30,14:45,새천년관
전선,LB00023,현대문명과문학,박미정,7308,월,수,15:00,16:15,새천년관
"전선, 전탐",LB00024,환타지와문학,박미정,7308,월,수,16:30,17:45,새천년관
전선,LA00032,비기독교인을위한성서읽기,이주엽,7308,화,목,12:00,13:15,새천년관
교선,AD00011,교양중국어초급,장엽,7308,화,목,15:00,16:15,새천년관
전탐,VH00022,종교로보는세계의역사,이주엽,7308,화,목,16:30,17:45,새천년관
교필,AC00007,인권과평화,양경은,7308,화,,10:00,11:50,새천년관
교필,AC00016,과학기술과에콜로지,"김병수
신익상",7309,금,,10:00,11:50,새천년관
교필,AC00016,과학기술과에콜로지,"김병수
신익상",7309,금,,13:00,14:50,새천년관
교선,AD00049,한국현대사,한홍구,7309,목,,09:00,11:50,새천년관
교선,AK00041,정치의대결,이광일,7309,목,,12:00,14:50,새천년관
전선,LB00017,영어다의어1:알맹이와껍데기,권용현,7309,수,,09:00,11:50,새천년관
전탐,VH00018,전공탐색세미나(영어학전공),김성찬,7309,수,,14:00,14:50,새천년관
"전선, 전탐",LD00013,중급중국어,장엽,7309,월,수,15:00,16:15,새천년관
교선,AK00008,영어다의어I:알맹이와껍데기,권용현,7309,월,,12:00,14:50,새천년관
전탐,VS00013,"사회복지학개론
※사회복지사자격취득법정필수과목",조남경,7309,화,목,15:00,16:15,새천년관
전필,ME00007,기업재무관리,최우석,7309,화,목,16:30,17:45,새천년관
전탐,LA00032,비기독교인을위한성서읽기,이주엽,7309,화,수,12:00,13:15,새천년관
교필,AC00007,인권과평화,조경희,7309,화,,10:00,11:50,새천년관
교선,AK00027,다큐로보는현대기술,김병수,7309,화,,12:00,14:50,새천년관
전필,PC00020,캡스톤디자인-콘텐츠제작프로젝트1,박남기,7417,목,,09:00,11:50,새천년관
교선,AE00099,마음,남일성,9101,화,,15:00,17:50,성미가엘성당&피츠버그홀
교필,AK00055,비아메디아채플(열린성공회예배),미지정,9301,목,,11:00,11:50,성미가엘성당&피츠버그홀
교선,AD00027,대학합창Ⅰ,차피득,9301,수,,15:00,17:50,성미가엘성당&피츠버그홀
교필,AK00055,비아메디아채플(음악이들려주는성서이야기),차피득,9301,월,,11:00,11:50,성미가엘성당&피츠버그홀
평교,AG00003,평생교육실습,임정아,1502,금,,12:00,14:50,승연관
평교,AD00124,문화예술교육론,신재민,1502,금,,15:00,17:50,승연관
평교,AG00006,지역사회교육론,정혜령,1502,수,,12:00,14:50,승연관
평교,AG00001,평생교육방법론,은주희,1502,수,,15:00,17:50,승연관
평교,AG00002,평생교육개론,이소연,1502,화,,15:00,17:50,승연관
교필,AK00055,비아메디아채플(정신분석으로바라본애착관계와영성),김미희,1503,목,,11:00,11:50,승연관
교선,AK00007,생활속수학,윤명호,1503,수,,09:00,11:50,승연관
전선,MB00034,젠더와역사,김상숙,1503,수,,15:00,17:50,승연관
교선,AK00054,대학수학,윤명호,1503,월,,09:00,11:50,승연관
교선,AK00030,삶속의통계,윤명호,1503,월,,09:00,11:50,승연관
전선,MC00010,미시경제학,신현준,1503,화,목,13:30,14:45,승연관
전필,MC00018,동아시아경제론,신현준,1503,화,목,15:00,16:15,승연관
교필,AC00013,말과글,오현화,1504,목,,09:00,10:50,승연관
교필,AC00013,말과글,오현화,1504,목,,11:00,12:50,승연관
전선,PB00021,정보와큐레이션,김정훈,1504,목,,15:00,17:50,승연관
교필,AC00013,말과글,오현화,1504,수,,09:00,10:50,승연관
교필,AC00013,말과글,오현화,1504,수,,11:00,12:50,승연관
교선,AD00185,20대의심리,이주엽,1504,수,,15:00,17:50,승연관
전선,MD00025,한반도평화론,윤석준,1504,화,목,13:30,14:45,승연관
전선,MD00028,유럽정치론,윤석준,1504,화,,09:00,11:50,승연관
"전선, 전탐",ME00021,경영영어,미지정,1505,금,,09:00,11:50,승연관
교필,AC00013,말과글,최종환,1505,목,,09:00,10:50,승연관
교필,AC00013,말과글,최종환,1505,목,,11:00,12:50,승연관
교선,AD00158,대중서사의이해,오현화,1505,목,,15:00,17:50,승연관
교필,AC00013,말과글,박미란,1505,수,,09:00,10:50,승연관
교필,AC00013,말과글,박미란,1505,수,,11:00,12:50,승연관
교선,AD00021,군대와사회,김엘리,1505,수,,15:00,17:50,승연관
교필,AK00055,비아메디아채플(나와타인이해하기),이남호,1505,월,,11:00,11:50,승연관
교선,AK00032,인공지능과인지과학,민수정,1505,월,,15:00,17:50,승연관
교선,AD00154,철학이란무엇인가?,김시형,1505,화,,12:00,14:50,승연관
전선,ME00016,회계학원론,김성호,1506,목,,15:00,17:50,승연관
전선,MD00013,한국민주주의의이론과실제,김혜진,1506,수,,12:00,14:50,승연관
전필,MA00003,사회복지조사론,김연아,1506,화,,09:00,11:50,승연관
전선,MB00022,성의사회학(섹슈얼리티-문화와역사),김순남,1506,화,,12:00,14:50,승연관
전선,MB00031,과학기술의사회학,박진영,1506,화,,15:00,17:50,승연관
교필,AC00012,대학생활세미나I(미디어융합1반),최진봉,3301,금,,10:00,11:50,월당관
교필,AC00012,대학생활세미나I(미디어융합3반),최진봉,3301,금,,13:00,14:50,월당관
교필,AK00055,비아메디아채플(성공회이야기),노철래,3301,목,,11:00,11:50,월당관
"교선, 전선",AE00104,대안경제와생태사회,신익상,3301,목,,12:00,14:50,월당관
교선,AD00177,고전문학톺아읽기,신동옥,3301,수,,09:00,11:50,월당관
교선,AD00123,책의사회사,전성원,3301,수,,15:00,17:50,월당관
전선,XB00014,컴퓨터네트워크,유상신,3301,화,목,16:30,17:45,월당관
교선,AK00043,시나리오로읽는미래사회,김필구,3301,화,,09:00,11:50,월당관
교필,AC00015,데이터활용및분석,유상신,3302,금,,10:00,11:50,월당관
교필,AC00015,데이터활용및분석,박정식,3302,금,,13:00,14:50,월당관
전필,ME00003,경영정보시스템,송재민,3302,금,,15:00,17:50,월당관
교선,AK00026,미디어크리에이터,박경호,3302,목,,12:00,14:50,월당관
전선,MA00022,프로그램개발과평가,남일성,3302,월,수,13:30,14:45,월당관
교필,AK00055,비아메디아채플(쟁점으로만나는그리스도교),김종훈,3401,목,,11:00,11:50,월당관
교선,AD00010,서양사의이해,한해정,3401,목,,12:00,14:50,월당관
교선,AK00053,20세기환경사,김명진,3401,수,,15:00,17:50,월당관
전선,LA00031,인공지능시대의종교와미디어의미래,"이주엽
최영묵",3401,화,목,15:00,16:15,월당관
전탐,VS00023,전공탐색세미나(경영학전공),"박상선
박윤규
송재민
이상윤
이상훈
장승권
최우석",3401,화,,11:00,11:50,월당관
교선,AD00032,뉴미디어시대의미술,이민수,3401,화,,12:00,14:50,월당관
교필,AC00012,대학생활세미나I(미디어융합2반),박남기,3402,금,,10:00,11:50,월당관
교필,AC00012,대학생활세미나I(미디어융합4반),이영아,3402,금,,13:00,14:50,월당관
전필,ME00009,경영전략,이상윤,3402,목,,09:00,11:50,월당관
교선,AE00014,한국사회와노동문제,하종강,3402,목,,15:00,17:50,월당관
교선,AD00093,사이버세계와종교,김한나,3402,수,,15:00,17:50,월당관
전선,AD00093,사이버세계와종교,김힌나,3402,수,,15:00,17:50,월당관
전필,MB00018,조사방법론,허준기,3402,월,수,12:00,13:15,월당관
전선,MB00033,복지의사회학적이해,허준기,3402,월,수,13:30,14:45,월당관
교선,AD00180,인권영화와영상제작,송아름,3402,월,,09:00,11:50,월당관
교선,AE00016,영상과문화로보는러시아,엄순천,3402,월,,15:00,17:50,월당관
전탐,VS00016,"우리사는경제어디서왔을까1:
시장경제의기원과변모",이상철,3402,화,목,13:30,14:45,월당관
교필,AC00007,인권과평화,이상윤,3402,화,,10:00,11:50,월당관
교필,AK00055,비아메디아채플(리더십의영성),김한승,3501,월,,11:00,11:50,월당관
교선,AK00042,평화를쓰기,최성용,3501,화,,15:00,17:50,월당관
전탐,VC00001,문화로보는트랜스아시아,"김미란
조경희",3502,금,,15:00,17:50,월당관
교선,AK00052,바이오기술의이해,김병수,3502,목,,12:00,14:50,월당관
교선,AK00045,동물복지:인간과동물,최태규,3502,목,,15:00,17:50,월당관
전탐,VH00003,문화코드로본현대중국,백원담,3502,월,수,15:00,16:15,월당관
교선,AF00045,빅데이터의이해,박재영,3502,월,,12:00,14:50,월당관
전선,LB00019,영어문장이해I,김성찬,3502,화,,09:00,11:50,월당관
전탐,LB00019,영어문장이해I,김성찬,3502,화,,09:00,11;50,월당관
교선,AK00025,현대사회와법1,이기덕,3502,화,,15:00,17:50,월당관
교필,AC00015,데이터활용및분석,이해신,B105,금,,10:00,11:50,일만관
교필,AC00015,데이터활용및분석,이해신,B105,금,,13:00,14:50,일만관
전선,ME00028,경영빅데이터프로그래밍,송재민,B105,월,수,13:30,14:45,일만관
교필,AC00012,대학생활세미나I(IT융합3반),정연식,6109,금,,10:00,11:50,정보과학관
교필,AC00012,대학생활세미나I(IT융합7반),정연식,6109,금,,13:00,14:50,정보과학관
전필,XA00034,컴퓨터공학캡스톤디자인,임충규,6109,목,,09:00,11:50,정보과학관
전선,XA00004,자료구조,임충규,6109,월,수,15:00,16:15,정보과학관
전선,XA00038,크로스플랫폼모바일프로그래밍,정연식,6109,화,목,13:30,14:45,정보과학관
전선,PA00016,세계의신화와판타지,이종승,6110,금,,15:00,17:50,정보과학관
교선,AK00049,"한민족의역사(조선왕조실록
과역사이야기)",심용환,6110,수,,09:00,11:50,정보과학관
교선,AK00046,인간발달과심리,이현아,6110,월,,09:00,11:50,정보과학관
교선,AJ00009,행복의심리학,이현지,6110,월,,15:00,1750,정보과학관
교선,AJ00009,행복의심리학,이현지,6110,월,,15:00,17:50,정보과학관
교선,AE00019,국제질서의이해,이남주,6110,화,목,16:30,17:45,정보과학관
"전선, 전탐",PB00024,언론의역사,김서중,6110,화,,09:00,11:50,정보과학관
교선,AE00001,영상시대의이해,강나영,6110,화,,12:00,14:50,정보과학관
전탐,VM00009,전공탐색세미나(신문방송학전공),김창남,6110,화,,15:00,15:50,정보과학관
교필,AC00012,대학생활세미나I(IT융합1반),김선형,6201,금,,10:00,11:50,정보과학관
교필,AC00012,대학생활세미나I(IT융합5반),김선형,6201,금,,13:00,14:50,정보과학관
전필,XB00002,자료구조,노은하,6201,금,,15:00,17:50,정보과학관
전탐,VI00011,전공탐색세미나(소프트웨어공학전공),유상신,6201,목,,18:00,18:50,정보과학관
전선,XA00039,임베디드리눅스,정연식,6201,수,,09:00,11:50,정보과학관
전필,XA00030,졸업지도,김덕봉,6201,수,,18:00,18:50,정보과학관
전선,XA00030,졸업지도1,김덕봉,6201,수,,18:00,18:50,정보과학관
전탐,VI00006,데이터베이스,김덕봉,6201,월,수,13:30,14:45,정보과학관
전탐,VI00001,C프로그래밍,김덕봉,6201,월,수,15:00,16:15,정보과학관
"전선, 전탐",XA00036,Java프로그래밍,임충규,6201,월,수,16:30,17:45,정보과학관
전탐,VI00010,전공탐색세미나(컴퓨터공학전공),임충규,6201,월,,18:00,18:50,정보과학관
전필,XB00007,알고리즘,노은하,6201,화,목,12:00,13:15,정보과학관
전필,XB00007,알고리즘,노은하,6201,화,목,13:30,14:45,정보과학관
"전탐, 전선",XA00020,논리회로설계,박정식,6201,화,목,16:30,17:45,정보과학관
전선,XA00009,과정지도3-1,김덕봉,6201,화,,18:00,18:50,정보과학관
전선,XB00011,고급Java프로그래밍,문성현,6202,금,,09:00,11:50,정보과학관
전선,XB00017,하이브리드앱프로그래밍,문성현,6202,금,,12:00,14:50,정보과학관
"전탐, 전선",XB00030,웹개발입문,이해신,6202,금,,15:00,17:50,정보과학관
전선,XB00030,웹개발입문,이해신,6202,목,,09:00,11:50,정보과학관
전선,XB00038,프론트엔드프레임워크,이승진,6202,월,수,12:00,13:15,정보과학관
전선,XB00012,모바일프로그래밍,이승진,6202,월,수,13:30,14:45,정보과학관
전선,XB00015,프론트엔드개발,이승진,6202,월,수,15:00,16:15,정보과학관
전선,XB00027,백엔드프레임워크,이승진,6202,월,수,16:30,17:45,정보과학관
전선,XB00008,웹프로그래밍,이승진,6202,월,,09:00,11:50,정보과학관
전선,XB00037,Java프로그래밍,김선형,6202,화,목,13:30,14:45,정보과학관
전탐,VI00001,C프로그래밍,김선형,6202,화,목,15:00,16:15,정보과학관
"전탐, 전선",XB00037,Java프로그래밍,김선형,6202,화,목,16:30,17:45,정보과학관
전선,XB00021,Python프로그래밍,박경호,6206,금,,09:00,11:50,정보과학관
전선,XB00025,인공지능,김명철,6206,목,,09:00,11:50,정보과학관
전선,XB00033,소프트웨어캡스톤디자인,이승진,6206,수,,09:00,11:50,정보과학관
"전탐, 전선",XB00005,데이터베이스,김덕봉,6206,월,수,12:00,13:15,정보과학관
전필,XA00007,컴퓨터그래픽스,임충규,6206,월,수,13:30,14:45,정보과학관
전탐,VI00001,C프로그래밍,이상윤,6206,월,수,15:00,16:15,정보과학관
전선,XB00020,Python프로젝트,류석,6206,월,,09:00,11:50,정보과학관
"전탐, 전선",XE00003,데이터기초수학2,백지현,6206,화,목,12:00,13:15,정보과학관
전필,PC00020,캡스톤디자인-콘텐츠제작프로젝트1,이영아,6402,화,목,13:30,14:45,정보과학관
전선,PA00018,고급3D제작,김대우,6403,금,,09:00,11:50,정보과학관
전선,PA00008,디지털음악I,현종찬,6403,금,,12:00,14:50,정보과학관
전선,PA00038,고급영상합성,김현근,6403,금,,15:00,17:50,정보과학관
전선,PA00005,3D캐릭터애니메이션1,박남기,6403,수,,09:00,11:50,정보과학관
전필,PC00010,3D모델링,신미현,6403,수,,12:00,14:50,정보과학관
전필,PA00024,영상디자인I,고일준,6403,수,,15:00,17:50,정보과학관
전탐,VM00010,전공탐색세미나(디지털콘텐츠전공),박남기,6403,수,,18:00,18:50,정보과학관
전탐,VD00003,디지털기초디자인,박남기,6403,월,,09:00,11:50,정보과학관
전선,PC00004,스톱모션애니메이션제작실습,전승배,6403,월,,12:00,14:50,정보과학관
전선,PA00006,창의적CG캐릭터개발,김대우,6403,화,목,15:00,16:15,정보과학관
전필,PA00021,디지털라이팅과랜더링,김대우,6403,화,,09:00,11:50,정보과학관
전선,PC00018,모바일게임아트워크프로세스,박선영,6403,화,,12:00,14:50,정보과학관
교필,AC00012,대학생활세미나I(IT융합2반),이하규,6404,금,,10:00,11:50,정보과학관
교필,AC00012,대학생활세미나I(IT융합6반),이하규,6404,금,,13:00,14:50,정보과학관
전선,XC00012,리눅스시스템,박정식,6404,목,,09:00,11:50,정보과학관
"전탐, 전선",XC00021,논리회로설계,박정식,6404,화,목,13:30,14:45,정보과학관
전선,XC00013,컴퓨터네트워크,박정식,6404,화,목,15:00,16:15,정보과학관
전필,XC00036,정보통신공학캡스톤디자인,박정식,6404,화,,09:00,11:50,정보과학관
전탐,VI00012,전공탐색세미나(정보통신공학전공),박정식,6404,화,,18:00,18:50,정보과학관
교필,AC00012,대학생활세미나I(IT융합4반),이상윤,6405,금,,10:00,11:50,정보과학관
교필,AC00012,대학생활세미나I(IT융합8반),이상윤,6405,금,,13:00,14:50,정보과학관
전선,XE00004,고급머신러닝,홍성준,6405,목,,09:00,11:50,정보과학관
전탐,VI00017,전공탐색세미나(인공지능전공),이상윤,6405,수,,18:00,18:50,정보과학관
전선,XE00006,딥러닝프레임워크,이상윤,6405,월,수,13:30,14:45,정보과학관
전선,XE00007,확률과랜덤변수,이상윤,6405,월,수,16:30,17:45,정보과학관
"전선, 전필",XE00002,머신러닝,홍성준,6405,화,목,12:00,13:15,정보과학관
전탐,VI00002,Python프로그래밍,홍성준,6405,화,목,13:30,14:45,정보과학관
전선,XE00005,고급Python프로그래밍,홍성준,6405,화,,09:00,11:50,정보과학관
전선,XC00015,모바일프로그래밍,이종현,6406,금,,09:00,11:50,정보과학관
전선,XC00018,보안시스템,이종현,6406,금,,12:00,14:50,정보과학관
전선,XC00035,생활속의보안,이종현,6406,금,,15:00,17:50,정보과학관
"전탐, 전선",XC00034,사물인터넷기초,정인철,6406,수,,09:00,11:50,정보과학관
전선,XC00008,디지털통신,정인철,6406,월,수,13:30,14:45,정보과학관
전탐,VI00001,C프로그래밍,이하규,6406,월,수,15:00,16:15,정보과학관
전탐,VI00016,Java프로그래밍,이하규,6406,월,수,16:30,17:45,정보과학관
전선,XC00033,사물인터넷응용,정인철,6406,월,,09:00,11:50,정보과학관
전탐,VI00007,사물인터넷기초,유상신,6406,화,목,15:00,16:15,정보과학관
전선,XB00039,사물인터넷캡스톤디자인,유상신,6406,화,,09:00,11:50,정보과학관
