,kind,code,class_name,prof,room,date1,date2,start,end
0,교필,AK00055,비아메디아채플(나와타인이해하기),이남호,1505,월,,11:00,11:50
1,교필,AK00055,비아메디아채플(리더십의영성),김한승,3501,월,,11:00,11:50
2,교필,AK00055,비아메디아채플(서양음악사),박태영,M301,월,,11:00,11:50
3,교필,AK00055,비아메디아채플(성공회이야기),노철래,3301,목,,11:00,11:50
4,교필,AK00055,비아메디아채플(시각과영성),김돈회,M406,월,,11:00,11:50
5,교필,AK00055,비아메디아채플(열린성공회예배),미지정,9301,목,,11:00,11:50
6,교필,AK00055,비아메디아채플(예술치료와영성),이현지,M407,월,,11:00,11:50
7,교필,AK00055,비아메디아채플(음악이들려주는성서이야기),차피득,9301,월,,11:00,11:50
8,교필,AK00055,비아메디아채플(인간심리와기독교명상),이종민,7205,목,,11:00,11:50
9,교필,AK00055,비아메디아채플(쟁점으로만나는그리스도교),김종훈,3401,목,,11:00,11:50
10,교필,AK00055,비아메디아채플(정신분석으로바라본애착관계와영성),김미희,1503,목,,11:00,11:50
11,교필,AK00055,비아메디아채플(함께나누는세상),양만호,M402,월,,11:00,11:50
12,교필,AC00003,사회봉사I,노철래,7207,수,,10:30,11:45
13,교필,AC00003,사회봉사I,노철래,7207,목,,10:30,11:45
14,교필,AC00012,대학생활세미나I(미디어융합1반),최진봉,3301,금,,10:00,11:50
15,교필,AC00012,대학생활세미나I(미디어융합2반),박남기,3402,금,,10:00,11:50
16,교필,AC00012,대학생활세미나I(미디어융합3반),최진봉,3301,금,,13:00,14:50
17,교필,AC00012,대학생활세미나I(미디어융합4반),이영아,3402,금,,13:00,14:50
18,교필,AC00012,대학생활세미나I(사회융합1반),송재민,7204,금,,10:00,11:50
19,교필,AC00012,대학생활세미나I(사회융합2반),조미혜,7205,금,,10:00,11:50
20,교필,AC00012,대학생활세미나I(사회융합3반),남일성,7206,금,,10:00,11:50
21,교필,AC00012,대학생활세미나I(사회융합4반),차피득,7202,금,,10:00,11:50
22,교필,AC00012,대학생활세미나I(사회융합5반),최우석,7204,금,,13:00,14:50
23,교필,AC00012,대학생활세미나I(사회융합6반),강성현,7205,금,,13:00,14:50
24,교필,AC00012,대학생활세미나I(사회융합7반),오현화,7206,금,,13:00,14:50
25,교필,AC00012,대학생활세미나I(사회융합8반),조경희,7202,금,,13:00,14:50
26,교필,AC00012,대학생활세미나I(인문융합1반),김혜인,7304,금,,10:00,11:50
27,교필,AC00012,대학생활세미나I(인문융합2반),이남주,7305,금,,10:00,11:50
28,교필,AC00012,대학생활세미나I(인문융합3반),이주엽,7306,금,,10:00,11:50
29,교필,AC00012,대학생활세미나I(인문융합4반),미지정,7307,금,,10:00,11:50
30,교필,AC00012,대학생활세미나I(인문융합5반),김혜인,7304,금,,13:00,14:50
31,교필,AC00012,대학생활세미나I(인문융합6반),윤영도,7305,금,,13:00,14:50
32,교필,AC00012,대학생활세미나I(인문융합7반),이주엽,7306,금,,13:00,14:50
33,교필,AC00012,대학생활세미나I(인문융합8반),차피득,7307,금,,13:00,14:50
34,교필,AC00012,대학생활세미나I(IT융합1반),김선형,6201,금,,10:00,11:50
35,교필,AC00012,대학생활세미나I(IT융합2반),이하규,6404,금,,10:00,11:50
36,교필,AC00012,대학생활세미나I(IT융합3반),정연식,6109,금,,10:00,11:50
37,교필,AC00012,대학생활세미나I(IT융합4반),이상윤,6405,금,,10:00,11:50
38,교필,AC00012,대학생활세미나I(IT융합5반),김선형,6201,금,,13:00,14:50
39,교필,AC00012,대학생활세미나I(IT융합6반),이하규,6404,금,,13:00,14:50
40,교필,AC00012,대학생활세미나I(IT융합7반),정연식,6109,금,,13:00,14:50
41,교필,AC00012,대학생활세미나I(IT융합8반),이상윤,6405,금,,13:00,14:50
42,교필,AC00013,말과글,오현화,1504,수,,09:00,10:50
43,교필,AC00013,말과글,오현화,1504,수,,11:00,12:50
44,교필,AC00013,말과글,박미란,1505,수,,09:00,10:50
45,교필,AC00013,말과글,박미란,1505,수,,11:00,12:50
46,교필,AC00013,말과글,오현화,1504,목,,09:00,10:50
47,교필,AC00013,말과글,오현화,1504,목,,11:00,12:50
48,교필,AC00013,말과글,최종환,1505,목,,09:00,10:50
49,교필,AC00013,말과글,최종환,1505,목,,11:00,12:50
50,교필,AC00007,인권과평화,강성현,M301,화,,10:00,11:50
51,교필,AC00007,인권과평화,신익상,7207,화,,10:00,11:50
52,교필,AC00007,인권과평화,이남주,7208,화,,10:00,11:50
53,교필,AC00007,인권과평화,양경은,7308,화,,10:00,11:50
54,교필,AC00007,인권과평화,조경희,7309,화,,10:00,11:50
55,교필,AC00007,인권과평화,이상윤,3402,화,,10:00,11:50
56,교필,AC00016,과학기술과에콜로지,"김명철
김병수",7208,금,,10:00,11:50
57,교필,AC00016,과학기술과에콜로지,"김병수
신익상",7309,금,,10:00,11:50
58,교필,AC00016,과학기술과에콜로지,"김명철
신익상",M402,금,,10:00,11:50
59,교필,AC00016,과학기술과에콜로지,"김명철
김병수",7208,금,,13:00,14:50
60,교필,AC00016,과학기술과에콜로지,"김병수
신익상",7309,금,,13:00,14:50
61,교필,AC00016,과학기술과에콜로지,"김명철
신익상",M402,금,,13:00,14:50
62,교필,AC00015,데이터활용및분석,윤명호,M401,금,,10:00,11:50
63,교필,AC00015,데이터활용및분석,윤명호,M401,금,,13:00,14:50
64,교필,AC00015,데이터활용및분석,유상신,3302,금,,10:00,11:50
65,교필,AC00015,데이터활용및분석,박정식,3302,금,,13:00,14:50
66,교필,AC00015,데이터활용및분석,이해신,B105,금,,10:00,11:50
67,교필,AC00015,데이터활용및분석,이해신,B105,금,,13:00,14:50
68,교선,AD00177,고전문학톺아읽기,신동옥,3301,수,,09:00,11:50
69,교선,AE00014,한국사회와노동문제,하종강,3402,목,,15:00,17:50
70,교선,AK00025,현대사회와법1,이기덕,3502,화,,15:00,17:50
71,교선,AK00041,정치의대결,이광일,7309,목,,12:00,14:50
72,교선,AD00021,군대와사회,김엘리,1505,수,,15:00,17:50
73,교선,AE00017,여성평화생명,이숙진,7205,월,,09:00,11:50
74,교선,AE00019,국제질서의이해,이남주,6110,화,목,16:30,17:45
75,"교선, 전선",AE00104,대안경제와생태사회,신익상,3301,목,,12:00,14:50
76,교선,AF00055,빅뱅에서인간까지,김강배,7208,금,,15:00,17:50
77,교선,AF00056,기후위기와지속가능한농업,김병수,M403,목,,09:00,11:50
78,교선,AK00039,기후위기의이해,김병수,7206,화,,09:00,11:50
79,교선,AK00045,동물복지:인간과동물,최태규,3502,목,,15:00,17:50
80,교선,AK00047,현대사회와스트레스,고려진,7207,목,,15:00,17:50
81,교선,AD00010,서양사의이해,한해정,3401,목,,12:00,14:50
82,교선,AD00049,한국현대사,한홍구,7309,목,,09:00,11:50
83,교선,AD00093,사이버세계와종교,김한나,3402,수,,15:00,17:50
84,교선,AD00154,철학이란무엇인가?,김시형,1505,화,,12:00,14:50
85,교선,AD00172,"더불어숲인문학
(삶을위한인문공부)",고병헌,7301,월,,09:00,11:50
86,교선,AD00184,"더불어숲인문학
(신영복함께읽기)",김창남,7304,수,,12:00,14:50
87,교선,AE00074,젠더로세상보기,김영선,M406,수,,15:00,17:50
88,교선,AK00028,한국독립운동의요모조모,신주백,M402,월,,12:00,14:50
89,교선,AK00029,"남과북,밥·꿈·칼의100년전쟁",한홍구,7205,수,,15:00,17:50
90,교선,AK00042,평화를쓰기,최성용,3501,화,,15:00,17:50
91,교선,AK00046,인간발달과심리,이현아,6110,월,,09:00,11:50
92,교선,AK00049,"한민족의역사(조선왕조실록
과역사이야기)",심용환,6110,수,,09:00,11:50
93,교선,AD00187,"일본군‘위안부’문제의역사
와운동",강성현,M402,수,,15:00,17:50
94,교선,AE00073,팀창업입문,이예나,M406,금,,12:00,14:50
95,교선,AH00020,진로와직업의세계,한상진,7303,화,,15:00,16:50
96,교선,AH00021,취업전략및역량강화,신지원,7305,화,,15:00,16:50
97,교선,AH00034,소셜벤처기업가정신,최우진,7304,월,,12:00,14:50
98,교선,AH00054,특허와창의적사고,류선미,7304,월,,10:00,11:50
99,교선,AK00026,미디어크리에이터,박경호,3302,목,,12:00,14:50
100,교선,AK00038,인류생존프로젝트,김현우,M402,수,,12:00,14:50
101,교선,AK00050,창업기초법률과회계이해,정은재,M402,목,,09:00,11:50
102,교선,AK00054,대학수학,윤명호,1503,월,,09:00,11:50
103,교선,AD00032,뉴미디어시대의미술,이민수,3401,화,,12:00,14:50
104,교선,AD00123,책의사회사,전성원,3301,수,,15:00,17:50
105,교선,AD00158,대중서사의이해,오현화,1505,목,,15:00,17:50
106,교선,AD00182,미술과상상력2,이은주,7208,월,,09:00,11:50
107,교선,AE00001,영상시대의이해,강나영,6110,화,,12:00,14:50
108,교선,AE00016,영상과문화로보는러시아,엄순천,3402,월,,15:00,17:50
109,교선,AE00099,마음,남일성,9101,화,,15:00,17:50
110,교선,AJ00009,행복의심리학,이현지,6110,월,,15:00,17:50
111,교선,AK00007,생활속수학,윤명호,1503,수,,09:00,11:50
112,교선,AK00027,다큐로보는현대기술,김병수,7309,화,,12:00,14:50
113,교선,AK00032,인공지능과인지과학,민수정,1505,월,,15:00,17:50
114,교선,AK00033,디지털트렌드,김다혜,M402,화,,12:00,14:50
115,교선,AK00034,플랫폼노동의미래,유성규,M406,화,,09:00,11:50
116,교선,AK00035,공유경제란무엇인가,강영선,M407,화,,12:00,14:50
117,교선,AK00043,시나리오로읽는미래사회,김필구,3301,화,,09:00,11:50
118,교선,AK00052,바이오기술의이해,김병수,3502,목,,12:00,14:50
119,교선,AK00053,20세기환경사,김명진,3401,수,,15:00,17:50
120,교선,AK00030,삶속의통계,윤명호,1503,월,,09:00,11:50
121,교선,AK00036,경제변혁과문명의미래,이웅,M403,화,,12:00,14:50
122,교선,AK00048,한국대중음악(Kpop)의이해,신현준,7207,수,,12:00,14:50
123,교선,AD00084,기초영문법I,김성찬,7207,수,,15:00,17:50
124,교선,AE00012,아시아사회와문화,박은홍,7206,화,목,16:30,17:45
125,교선,AE00102,디자인씽킹프로젝트,염준규,7204,월,,09:00,11:50
126,교선,AF00045,빅데이터의이해,박재영,3502,월,,12:00,14:50
127,교선,AD00003,기초일본어,"요코야마
나호코",7206,월,수,13:30,14:45
128,교선,AD00004,실용일본어,"요코야마
나호코",7206,화,목,13:30,14:45
129,교선,AD00011,교양중국어초급,장엽,7308,화,목,15:00,16:15
130,교선,AD00103,TopicsinFilm,김혜인,M407,수,,15:00,17:50
131,교선,AD00168,테드와위키피디아,이원석,7205,월,,15:00,17:50
132,교선,AD00180,인권영화와영상제작,송아름,3402,월,,09:00,11:50
133,교선,AK00008,영어다의어I:알맹이와껍데기,권용현,7309,월,,12:00,14:50
134,교선,AD00027,대학합창Ⅰ,차피득,9301,수,,15:00,17:50
135,교선,AD00164,생활과발레,장소정,5C301,목,,10:00,11:50
136,교선,AD00179,실용음악의이해와감상I(뮤지컬),하지원,7202,월,,16:00,17:50
137,교선,AD00185,20대의심리,이주엽,1504,수,,15:00,17:50
138,교선,AE00092,필란트로피의이해와실천,김현수,M406,금,,15:00,17:50
139,교선,AE00101,창업의정석,이상윤,7204,목,,12:00,14:50
140,교선,AF00047,1인미디어의이해와제작,연희승,M401,목,,12:00,14:50
141,교선,AK00021,요가,정은송,5C301,금,,10:00,10:50
142,교선,AK00021,요가,정은송,5C301,금,,11:00,11:50
143,교선,AE00029,사회봉사II,노철래,미정,,,,
144,교선,AE00030,사회봉사III,노철래,미정,,,,
145,평교,AD00124,문화예술교육론,신재민,1502,금,,15:00,17:50
146,평교,AG00001,평생교육방법론,은주희,1502,수,,15:00,17:50
147,평교,AG00002,평생교육개론,이소연,1502,화,,15:00,17:50
148,평교,AG00003,평생교육실습,임정아,1502,금,,12:00,14:50
149,평교,AG00006,지역사회교육론,정혜령,1502,수,,12:00,14:50
150,교선,AJ00009,행복의심리학,이현지,6110,월,,15:00,1750
155,전탐,VH00003,문화코드로본현대중국,백원담,3502,월,수,15:00,16:15
156,전탐,VH00007,기초영어다의어,권용현,7308,목,,09:00,11:50
157,전탐,VH00022,종교로보는세계의역사,이주엽,7308,화,목,16:30,17:45
158,전탐,VH00013,스토리텔링일본어,"요코야마
나호코",7208,화,목,15:00,16:15
159,전탐,VH00014,한일교류론,양기호,7207,화,목,13:30,14:45
160,전탐,VH00015,영문학서사와장르:시와산문,박미정,7308,수,,09:00,11:50
161,전탐,VH00025,한걸음더중국어,장엽,7308,월,수,13:30,14:45
162,전탐,VH00030,명상과치유,노철래,7208,수,,09:00,11:50
163,"전선, 전탐",LD00012,중국지역톺아보기,이남주,M301,화,목,15:00,16:15
164,"전선, 전탐",LD00013,중급중국어,장엽,7309,월,수,15:00,16:15
165,"전선, 전탐",LB00024,환타지와문학,박미정,7308,월,수,16:30,17:45
166,전탐,LB00019,영어문장이해I,김성찬,3502,화,,09:00,11;50
167,전탐,LA00032,비기독교인을위한성서읽기,이주엽,7309,화,수,12:00,13:15
168,"전탐, 전선",LA00028,과학카페에서읽는종교,신익상,7208,목,,09:00,11:50
169,전탐,VH00018,전공탐색세미나(영어학전공),김성찬,7309,수,,14:00,14:50
170,전탐,VH00019,전공탐색세미나(일어일본학전공),양기호,7208,화,,12:00,12:50
171,전탐,VH00020,전공탐색세미나(중어중국학전공),장영석,7208,목,,18:25,19:15
172,전탐,VH00021,전공탐색세미나(기독교문화전공),이주엽,7202,월,,15:00,15:50
173,전탐,VS00001,영상으로보는정치의세계,김창진,M402,화,목,16:30,17:45
174,전탐,VS00002,"헷갈리는사회문제깊이들여다보
기",조효제,7207,월,,09:00,11:50
175,전탐,VS00003,경영학입문,박윤규,7308,월,수,12:00,13:15
176,전탐,VS00004,뭐니뭐니해도문제는경제학,유철규,M403,월,수,13:30,14:45
177,전탐,VS00006,대중문화와사회복지,양경은,7208,월,수,12:00,13:15
178,전탐,VS00009,정치학의초대,박은홍,M402,화,목,15:00,16:15
179,전탐,VS00012,경제환경과기업경영,이웅,M205,화,,15:00,17:50
180,전탐,VS00013,"사회복지학개론
※사회복지사자격취득법정필수과목",조남경,7309,화,목,15:00,16:15
181,전탐,VS00016,"우리사는경제어디서왔을까1:
시장경제의기원과변모",이상철,3402,화,목,13:30,14:45
182,전탐,MA00001,"인간행동과사회환경
※사회복지사자격취득법정필수과목",김은영,7204,화,,12:00,14:50
183,전탐,MA00023,"사회복지와문화다양성
※사회복지사자격취득법정필수과목",양경은,7208,월,수,13:30,14:45
184,"전선, 전탐",MB00016,사회사상사,김동춘,7206,화,목,15:00,16:15
185,전탐,MB00020,계급젠더에스니시티,미지정,M402,월,,15:00,17:50
186,"전선, 전탐",MC00016,한국경제사,이상철,7204,수,,09:00,11:50
187,전탐,MD00014,민주주의론,미지정,M407,수,,09:00,11:50
188,"전선, 전탐",ME00013,소비자행동및소비자트랜드분석,이상훈,7207,금,,15:00,17:50
189,"전선, 전탐",ME00021,경영영어,미지정,1505,금,,09:00,11:50
190,전탐,VS00019,전공탐색세미나(사회학),조미혜,7205,금,,12:00,12:50
191,전탐,VS00020,전공탐색세미나(경제학),유철규,7302,월,,18:00,18:50
192,전탐,VS00021,전공탐색세미나(정치학),박은홍,7306,수,,18:00,18:50
193,전탐,VS00022,전공탐색세미나(사회복지학전공),남일성,7206,월,,17:00,17:50
194,전탐,VS00023,전공탐색세미나(경영학전공),"박상선
박윤규
송재민
이상윤
이상훈
장승권
최우석",3401,화,,11:00,11:50
195,전탐,VD00004,디지털드로잉워크숍,이영아,M401,목,,09:00,11:50
