,kind,code,class_name,prof,room,date1,date2,start,end
196,전탐,VM00002,커뮤니케이션의이해,김서중,M205,월,,15:00,17:50
197,전탐,VD00003,디지털기초디자인,박남기,6403,월,,09:00,11:50
198,전탐,VD00002,스포츠문화콘텐츠의이해,정윤수,7207,월,,12:00,14:50
199,"전선, 전탐",PB00024,언론의역사,김서중,6110,화,,09:00,11:50
200,전탐,VM00009,전공탐색세미나(신문방송학전공),김창남,6110,화,,15:00,15:50
201,전탐,VM00010,전공탐색세미나(디지털콘텐츠전공),박남기,6403,수,,18:00,18:50
202,전탐,VI00001,C프로그래밍,김덕봉,6201,월,수,15:00,16:15
203,전탐,VI00001,C프로그래밍,김선형,6202,화,목,15:00,16:15
204,전탐,VI00001,C프로그래밍,이하규,6406,월,수,15:00,16:15
205,전탐,VI00001,C프로그래밍,이상윤,6206,월,수,15:00,16:15
206,전탐,VI00021,이산수학,윤명호,7202,월,,12:00,14:50
207,전탐,VI00002,Python프로그래밍,홍성준,6405,화,목,13:30,14:45
208,전탐,VI00006,데이터베이스,김덕봉,6201,월,수,13:30,14:45
209,전탐,VI00007,사물인터넷기초,유상신,6406,화,목,15:00,16:15
210,전탐,VI00016,Java프로그래밍,이하규,6406,월,수,16:30,17:45
211,전탐,VI00010,전공탐색세미나(컴퓨터공학전공),임충규,6201,월,,18:00,18:50
212,전탐,VI00011,전공탐색세미나(소프트웨어공학전공),유상신,6201,목,,18:00,18:50
213,전탐,VI00012,전공탐색세미나(정보통신공학전공),박정식,6404,화,,18:00,18:50
214,전탐,VI00017,전공탐색세미나(인공지능전공),이상윤,6405,수,,18:00,18:50
215,"전선, 전탐",XA00036,Java프로그래밍,임충규,6201,월,수,16:30,17:45
216,"전탐, 전선",XA00020,논리회로설계,박정식,6201,화,목,16:30,17:45
217,"전탐, 전선",XB00005,데이터베이스,김덕봉,6206,월,수,12:00,13:15
218,"전탐, 전선",XB00037,Java프로그래밍,김선형,6202,화,목,16:30,17:45
219,"전탐, 전선",XB00030,웹개발입문,이해신,6202,금,,15:00,17:50
220,"전탐, 전선",XC00034,사물인터넷기초,정인철,6406,수,,09:00,11:50
221,"전탐, 전선",XC00021,논리회로설계,박정식,6404,화,목,13:30,14:45
222,"전탐, 전선",XE00003,데이터기초수학2,백지현,6206,화,목,12:00,13:15
223,전탐,VC00001,문화로보는트랜스아시아,"김미란
조경희",3502,금,,15:00,17:50
225,전선,LA00031,인공지능시대의종교와미디어의미래,"이주엽
최영묵",3401,화,목,15:00,16:15
226,전선,LA00032,비기독교인을위한성서읽기,이주엽,7308,화,목,12:00,13:15
227,전선,LA00033,그리스도교신학개론,차보람,7302,월,,15:00,17:50
228,전선,LA00034,넘치는매력의사나이예수,박태식,7305,목,,15:00,17:50
229,전선,AD00093,사이버세계와종교,김힌나,3402,수,,15:00,17:50
231,전필,LB00003,영어독서지도,김성찬,7208,목,,12:00,13:50
232,전선,LB00016,영어다독I,김혜인,7302,토,,09:00,11:50
233,전선,LB00017,영어다의어1:알맹이와껍데기,권용현,7309,수,,09:00,11:50
234,전선,LB00018,영어로읽는한국1,권용현,M205,화,,09:00,11:50
235,전선,LB00019,영어문장이해I,김성찬,3502,화,,09:00,11:50
236,전선,LB00020,영어학개론,김성찬,7205,화,목,15:00,16:15
237,전선,LB00021,영어교수법및학습법1,김성찬,7208,화,목,16:30,17:45
238,전필,LB00022,영작문I,김혜인,7305,화,목,13:30,14:45
239,전선,LB00023,현대문명과문학,박미정,7308,월,수,15:00,16:15
241,전선,LB00025,Speech&Presentations,김혜인,7305,화,목,12:00,13:15
242,전필,LC00010,일본학세미나,양기호,7302,화,,09:00,11:50
243,전선,LC00012,일본문학사,박은희,7301,화,,15:00,17:50
244,전선,LC00016,비즈니스일본어,"요코야마
나호코",7301,월,수,15:00,16:15
245,전선,LC00017,일본어한자,"요코야마
나호코",7301,월,수,16:30,17:45
246,전선,LC00019,일본의시사쟁점,양기호,7302,목,,09:00,11:50
247,전선,LC00020,일본문화론,장화경,7302,월,수,13:30,14:45
248,전선,LC00021,일본의자연환경과재해,장화경,7302,수,,09:00,11:50
249,전선,LC00024,일본사회론,장화경,7302,월,수,12:00,13:15
250,전선,LC00025,한일문화콘텐츠통번역1,박미숙,7302,목,,15:00,17:50
251,전선,LD00001,중국사회와문화,장영석,7204,화,목,16:30,17:45
252,전필,LD00011,중국과세계,이남주,7304,화,목,12:00,13:15
255,전선,LD00016,중국영화의이해,윤영도,M404,월,수,12:00,13:15
256,전선,LD00017,중국어회화II,장엽,7304,화,목,13:30,14:45
257,전선,LD00019,HSK연습,장엽,7306,화,,09:00,11:50
258,전필,MA00001,인간행동과사회환경,김은영,7204,화,,12:00,14:50
259,전필,MA00002,지역사회복지론,남일성,7308,금,,12:00,14:50
260,전필,MA00003,사회복지조사론,김연아,1506,화,,09:00,11:50
261,전필,MA00004,사회복지실천론,장희숙,7206,월,수,12:00,13:15
262,전필,MA00005,사회복지실천기술론,장희숙,7206,월,수,15:00,16:15
263,전필,MA00006,사회복지정책론,은민수,M406,목,,12:00,14:50
264,전필,MA00007,사회복지행정론,황인매,M403,화,,15:00,17:50
265,전필,MA00008,사회복지법제와실천,이호종,M407,목,,15:00,17:50
266,전선,MA00013,의료사회복지론,문이지,M407,화,,15:00,17:50
267,전선,MA00019,사회보장론,"송기호
조남경",7304,수,,15:00,17:50
268,전선,MA00020,학교사회복지,유인경,M404,목,,15:00,17:50
269,전선,MA00021,가족복지론,정종운,M406,목,,09:00,11:50
270,전선,MA00022,프로그램개발과평가,남일성,3302,월,수,13:30,14:45
271,전선,MA00023,사회복지와문화다양성,양경은,7208,월,수,13:30,14:45
272,전선,MA00026,사례관리론,오현민,M403,수,,09:00,11:50
273,전필,MA00027,사회복지현장실습I,서진환,미정,토,,09:00,11:50
274,전선,MA00028,정신보건사회복지론,미지정,M402,목,,12:00,14:50
275,전선,MA00032,"사회복지융복합역량강화세미
나",김용득,7304,화,,09:00,11:50
276,전선,MB00005,인권의사회학,조효제,7304,수,,09:00,11:50
278,전필,MB00018,조사방법론,허준기,3402,월,수,12:00,13:15
279,전선,MB00020,계급젠더에스니시티,김향수,M402,월,,15:00,17:50
280,전선,MB00021,남북사회비교연구,배성인,M404,목,,12:00,14:50
281,전선,MB00022,성의사회학(섹슈얼리티-문화와역사),김순남,1506,화,,12:00,14:50
282,전선,MB00023,현대사회와문화,하홍규,M403,목,,15:00,17:50
283,전선,MB00027,공간과사회,조미혜,M407,목,,09:00,11:50
284,전선,MB00031,과학기술의사회학,박진영,1506,화,,15:00,17:50
285,전선,MB00033,복지의사회학적이해,허준기,3402,월,수,13:30,14:45
286,전선,MB00034,젠더와역사,김상숙,1503,수,,15:00,17:50
287,전선,MB00035,포스트휴머니즘,이지선,M404,수,,15:00,17:50
288,전선,MC00009,현대마르크스경제학,이동한,M406,수,,12:00,14:50
289,전선,MC00010,미시경제학,신현준,1503,화,목,13:30,14:45
290,전선,MC00014,화폐와금융,유철규,M403,월,수,15:00,16:15
292,전선,MC00017,국제경제론,유철규,7306,화,목,16:30,17:45
293,전필,MC00018,동아시아경제론,신현준,1503,화,목,15:00,16:15
294,전선,MC00019,경제학세미나Ⅱ,이상철,7305,목,,09:00,11:50
295,전선,MD00013,한국민주주의의이론과실제,김혜진,1506,수,,12:00,14:50
296,전선,MD00014,민주주의론,김형철,M407,수,,09:00,11:50
297,전필,MD00016,국가론,김창진,7306,목,,09:00,11:50
298,전선,MD00022,아시아의국가와사회,박은홍,7306,월,수,15:00,16:15
299,전선,MD00025,한반도평화론,윤석준,1504,화,목,13:30,14:45
300,전선,MD00027,박정희체제톺아보기,박은홍,7306,월,수,16:30,17:45
301,전선,MD00028,유럽정치론,윤석준,1504,화,,09:00,11:50
302,전선,ME00001,크리에이터를위한핵심창업지식,미지정,M407,월,,15:00,17:50
303,전선,ME00002,글로벌비지니스의이해,"장승권
송재민",7204,목,,09:00,11:50
304,전필,ME00003,경영정보시스템,박윤규,7204,월,수,15:00,16:15
305,전필,ME00003,경영정보시스템,송재민,3302,금,,15:00,17:50
306,전선,ME00005,인적자원관리,장승권,M402,수,,09:00,11:50
307,전선,ME00006,기업과사회,미지정,M407,목,,12:00,14:50
308,전필,ME00007,기업재무관리,최우석,7309,화,목,16:30,17:45
309,전필,ME00009,경영전략,이상윤,3402,목,,09:00,11:50
310,전필,ME00012,마케팅,이상훈,7207,금,,12:00,14:50
312,전선,ME00014,셀프리더십,염준규,7204,월,,12:00,14:50
313,전선,ME00016,회계학원론,김성호,1506,목,,15:00,17:50
314,전필,ME00017,조직행동,장승권,7204,화,,09:00,11:50
315,전필,ME00018,운영관리,박상선,7206,화,목,12:00,13:15
316,전선,ME00020,포트폴리오와투자관리,최우석,7204,화,목,15:00,16:15
318,전선,ME00023,디지털마케팅,미지정,M406,화,,12:00,14:50
319,전선,ME00028,경영빅데이터프로그래밍,송재민,B105,월,수,13:30,14:45
320,전선,PB00021,정보와큐레이션,김정훈,1504,목,,15:00,17:50
321,전선,PB00022,뉴미디어이론과정책,조은기,7205,수,,09:00,11:50
322,전선,PB00023,미디어비평,김서중,7304,목,,09:00,11:50
324,전필,PB00025,저널리즘,김서중,7206,수,,09:00,11:50
325,전선,PB00026,대중문화론,김창남,7202,화,목,13:30,14:45
326,전선,PB00029,미디어문화정치,이정엽,7205,화,,12:00,14:50
327,전선,PB00030,미디어산업과경영,조은기,7202,화,,09:00,11:50
328,전필,PB00031,커뮤니케이션고전읽기,송하원,7208,수,,15:00,17:50
329,전필,PB00032,매스컴영어,최진봉,7202,목,,09:00,11:50
330,전선,PB00033,PR론,최진봉,7202,월,,09:00,11:50
331,전선,PB00035,카피라이팅,윤목,7205,월,,12:00,14:50
332,전선,PB00036,영상제작실습I,연희승,7206,목,,09:00,11:50
333,전선,PB00037,소셜미디어이론과활용,이진순,7205,목,,12:00,14:50
334,전선,PB00038,만화와애니메이션,백정숙,7202,화,,15:00,17:50
335,전선,PB00039,축제와이벤트,양재영,7304,목,,15:00,17:50
336,전선,PB00040,연극의이해와실습,권정택,7207,월,,15:00,17:50
337,전선,PB00041,IT시대의광고읽기,유은아,7208,월,,15:00,17:50
338,전선,PB00042,영화론,박소정,7202,수,,15:00,17:50
339,전선,PD00003,기후위기와글로벌커뮤니케이션,송재령,7205,금,,15:00,17:50
340,전선,LA00031,인공지능시대의종교와미디어의미래,"이주엽
최영묵",7304,화,목,15:00,16:15
341,전선,PA00001,"콘텐츠세계로,미래로",전현택,M301,화,목,12:00,13:15
342,전선,PA00005,3D캐릭터애니메이션1,박남기,6403,수,,09:00,11:50
343,전선,PA00006,창의적CG캐릭터개발,김대우,6403,화,목,15:00,16:15
344,전선,PA00008,디지털음악I,현종찬,6403,금,,12:00,14:50
345,전선,PA00016,세계의신화와판타지,이종승,6110,금,,15:00,17:50
346,전선,PA00018,고급3D제작,김대우,6403,금,,09:00,11:50
347,전선,PA00019,아바타영상제작,호중훈,M401,금,,15:00,17:50
348,전필,PA00021,디지털라이팅과랜더링,김대우,6403,화,,09:00,11:50
349,전필,PA00024,영상디자인I,고일준,6403,수,,15:00,17:50
350,전선,PA00026,캐릭터디자인,박인평,M401,수,,15:00,17:50
351,전선,PA00036,3D게임제작,김대우,M401,월,,12:00,14:45
352,전선,PA00038,고급영상합성,김현근,6403,금,,15:00,17:50
353,전선,PC00003,디자인레이아웃과캐릭터,박인평,M401,수,,12:00,14:50
354,전선,PC00004,스톱모션애니메이션제작실습,전승배,6403,월,,12:00,14:50
355,전필,PC00010,3D모델링,신미현,6403,수,,12:00,14:50
356,전선,PC00013,아이디어와엔터테인먼트콘텐츠,곽미서,M301,수,,09:00,11:50
357,전선,PC00017,디지털콘텐츠기획,김선구,M301,금,,09:00,11:50
358,전선,PC00018,모바일게임아트워크프로세스,박선영,6403,화,,12:00,14:50
359,전선,PC00019,콘텐츠와플랫폼,전현택,M301,월,수,16:30,17:45
360,전필,PC00020,캡스톤디자인-콘텐츠제작프로젝트1,박남기,7417,목,,09:00,11:50
361,전필,PC00020,캡스톤디자인-콘텐츠제작프로젝트1,이영아,6402,화,목,13:30,14:45
362,전필,PC00022,디지털페인팅,이영아,M401,화,,09:00,11:50
363,전선,PC00023,문화콘텐츠유통과마케팅,전현택,M301,화,목,16:30,17:45
364,전선,XA00004,자료구조,임충규,6109,월,수,15:00,16:15
365,전필,XA00007,컴퓨터그래픽스,임충규,6206,월,수,13:30,14:45
366,전선,XA00009,과정지도3-1,김덕봉,6201,화,,18:00,18:50
367,전선,XA00014,컴퓨터네트워크,정연식,M406,화,목,15:00,16:15
369,전선,XA00030,졸업지도1,김덕봉,6201,수,,18:00,18:50
370,전필,XA00034,컴퓨터공학캡스톤디자인,임충규,6109,목,,09:00,11:50
372,전선,XA00038,크로스플랫폼모바일프로그래밍,정연식,6109,화,목,13:30,14:45
373,전선,XA00039,임베디드리눅스,정연식,6201,수,,09:00,11:50
374,"전필, 전선",XB00001,운영체제,김덕봉,M402,화,,09:00,11:50
375,"전선, 전필",XE00002,머신러닝,홍성준,6405,화,목,12:00,13:15
377,전필,XB00002,자료구조,노은하,6201,금,,15:00,17:50
379,전필,XB00007,알고리즘,노은하,6201,화,목,12:00,13:15
380,전필,XB00007,알고리즘,노은하,6201,화,목,13:30,14:45
381,전선,XB00008,웹프로그래밍,이승진,6202,월,,09:00,11:50
382,전선,XB00011,고급Java프로그래밍,문성현,6202,금,,09:00,11:50
383,전선,XB00012,모바일프로그래밍,이승진,6202,월,수,13:30,14:45
384,전선,XB00014,컴퓨터네트워크,유상신,3301,화,목,16:30,17:45
385,전선,XB00015,프론트엔드개발,이승진,6202,월,수,15:00,16:15
386,전선,XB00017,하이브리드앱프로그래밍,문성현,6202,금,,12:00,14:50
387,전선,XB00020,Python프로젝트,류석,6206,월,,09:00,11:50
388,전선,XB00021,Python프로그래밍,박경호,6206,금,,09:00,11:50
389,전선,XB00025,인공지능,김명철,6206,목,,09:00,11:50
390,전선,XB00027,백엔드프레임워크,이승진,6202,월,수,16:30,17:45
391,전선,XB00030,웹개발입문,이해신,6202,목,,09:00,11:50
393,전필,XB00032,졸업지도,유상신,M402,화,,18:00,18:50
394,전선,XB00033,소프트웨어캡스톤디자인,이승진,6206,수,,09:00,11:50
395,전선,XB00037,Java프로그래밍,김선형,6202,화,목,13:30,14:45
397,전선,XB00038,프론트엔드프레임워크,이승진,6202,월,수,12:00,13:15
398,전선,XB00039,사물인터넷캡스톤디자인,유상신,6406,화,,09:00,11:50
399,전선,XC00018,보안시스템,이종현,6406,금,,12:00,14:50
400,전선,XC00008,디지털통신,정인철,6406,월,수,13:30,14:45
401,전선,XC00012,리눅스시스템,박정식,6404,목,,09:00,11:50
402,전선,XC00013,컴퓨터네트워크,박정식,6404,화,목,15:00,16:15
403,전선,XC00015,모바일프로그래밍,이종현,6406,금,,09:00,11:50
406,전선,XC00033,사물인터넷응용,정인철,6406,월,,09:00,11:50
408,전선,XC00035,생활속의보안,이종현,6406,금,,15:00,17:50
409,전필,XC00036,정보통신공학캡스톤디자인,박정식,6404,화,,09:00,11:50
411,전필,XA00030,졸업지도,김덕봉,6201,수,,18:00,18:50
414,전선,XE00004,고급머신러닝,홍성준,6405,목,,09:00,11:50
415,전선,XE00005,고급Python프로그래밍,홍성준,6405,화,,09:00,11:50
416,전선,XE00006,딥러닝프레임워크,이상윤,6405,월,수,13:30,14:45
417,전선,XE00007,확률과랜덤변수,이상윤,6405,월,수,16:30,17:45
